/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {DFDEA658-678E-4454-9C54-2A0C7438D38A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {59AB62AB-4EFB-4507-8E95-7459E4B43F6B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {1703E194-644B-4BC2-B78A-BEB6563B3710}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {2808FA23-3E5C-42CF-AA67-7C4176B88474}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {5B0073E0-8D3A-49B6-A466-00E2E650AFC0}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {2CA00E5F-51A1-4D4C-9DC7-0F578D9E696E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {D9864EB0-C8DB-4B52-B68C-3001FB71FE01}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {B95E432C-4E44-48D7-BE29-15F3B9178FEE}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {275534C0-3D7B-44A4-A422-3031AEAC3AE6}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {3694E981-5626-4321-81EE-98BC8F6EEC92}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {B691DF04-FFE3-4018-995F-8B2D451DA3E5}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年“天长·万年浦江杯”象棋公开赛 {ED086871-D0DA-4189-A3C7-028C741CAC8F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {194C031A-4418-4A3D-B997-314E7DBF14ED}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A08ABFE3-6247-4095-9386-2728E1A92796}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {4B5869DA-13D1-4213-9D28-EAB8676105A0}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {B2711CC4-DC7F-4CF9-8212-9971896BE148}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {FCA8DD03-7CDD-4D7E-ACC4-2C1D61BB2C71}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年第二届淄博傅山杯象棋公开赛 {8F8CD44F-13F9-40DA-9DED-4E1F7F6DF3B1}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {6F836E6F-0F49-4BB7-B35A-F617FC44AB4A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {865AFE27-0A28-4064-8D4D-84A0621A8092}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {23E298B5-389E-431D-8097-F0960EDC57BD}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {9FB10690-72B9-4B74-9336-9D0E416BCB13}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年玉方舟杯蒋川盲棋一对十表演赛.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年寿光首届“方文龙杯”象棋公开赛 {D93D707A-138E-42F6-B203-010D05016355}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {30889695-BB19-44BE-8CA7-1E343760C018}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {575E971C-B593-4CC2-8E14-7EFA3E2FA623}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {2EF3C4C0-D7EE-489F-A5B0-1A059A16690F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {33BEA5CC-37CB-438F-8552-990B54AB70BC}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {B0473B1A-3EC2-4C83-9124-65D71AB60683}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {EA0E5279-2894-4C6E-A6B6-F3B4F6354AE7}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {578CC6D8-6FD5-4E0B-AB56-0C27AE76017C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {0277B52B-33B9-48DB-AA21-22103B4EBFDB}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {2DFA5EB0-1895-46DE-A0A2-E1D6A7F8EACF}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {76A84561-B77C-4568-99C7-6B1BD5C9D0DB}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {4D2C2369-3C57-4D15-8EE2-BABAAC03C847}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2016年天天象棋全国象棋甲级联赛 {2128AA91-4F08-4963-916F-803FCA05067E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {B12B697A-94BF-4A49-8580-284C8DF8A4D9}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {AA3E4690-16B3-44A3-9AFD-208462BEC515}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年第06届杨官璘杯全国象棋公开赛 {10C3E186-A8A5-4974-AB49-19A0E45A99A9}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {6D03DF25-3775-4A6A-BB58-E407E508C2BF}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E987B20C-3606-4AF8-AB96-8B05D8E232EC}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {4C8077A9-74C3-404D-8E93-BE437CCF8D5B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {3B7DB148-B1D9-4EE9-84C9-B0237685287D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {ED3656F5-9F0B-44E4-9B84-9E276ED88368}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年第二届淄博傅山杯象棋公开赛 {3876E1B8-7B2E-41EE-9C72-29F1405E7FFE}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {EC02C82E-F7F6-44DB-BAA4-6FBD890CCABF}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {53EFDDB8-35B5-4479-B060-55E680A7E6E2}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A5C42E04-AFD3-4C46-84F4-B3070DBDC2E5}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {FCD102AE-4BFF-4770-9EFB-DE9F5DAA9D3D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {C75A79D4-DDC5-46A1-B5A5-0C3068125269}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {51B77A76-FD31-41F8-8935-EC299D16F536}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {DDB8A2CA-CD81-4E16-B953-676DC46FE657}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {CEA76DB9-AEEF-44FC-89BE-26A59A0463B4}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E237A384-6F56-4BE3-9B1E-DE8117F8F8C8}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {934FE7D4-A738-4A50-BD7A-8FC3FE47AF0E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {2B1EDD9B-83A0-416C-A07C-D3F2ABEF429F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {610B18C3-D830-4A87-A6F8-1B0D1607CCBA}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {3F917A9B-3B1C-4B72-98EA-2EF2BD808211}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年第06届句容茅山半岛杯全国象棋冠军邀请赛 {63B8BFFF-1A90-41FB-AA98-B4F25FF00B17}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {10CED76D-0EAB-4F75-A445-440C19A03A2A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A6F75A78-E55B-43FE-8B9B-8E5433FC6E0D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {8E60FABE-994F-4811-9FFA-A500E7EC16E3}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {81816C92-4C69-4126-AF7F-A8A3FD5B0AB3}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E32AFE8E-6320-499C-827D-EE91A6936BB2}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {7C120FD4-BA62-4630-9CED-A811B0FC0E4A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2013年重庆铜梁首届鸥鹏杯象棋赛 {2F784323-86A0-427E-BC33-D395A6E5E148}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A4090323-3FEE-41F8-8DD1-769C2E8EA4E2}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {0769ACD1-FB5C-49DE-9699-C2267EF58E7A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {427B9E72-1297-4451-AF0C-F3EBD598F81F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {445AC20C-1A9F-4D31-8516-724755725D59}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F8FC7757-F613-424E-8312-D0C0F00AAC10}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年厦门市“翔安杯”象棋国际邀请赛 {0A7ED86B-B8D4-4F88-9F56-5A0A50B5630C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {BB9BA0A6-3EEA-4ED6-A240-81421ED302E9}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {1115F2A4-7D6B-437E-8A7F-7125F48EDE5B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F772EC51-B326-435D-82C5-828ED68C047B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {AFFB6CF8-16B7-4147-B573-349A43DECE77}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A9D227A0-15FF-406A-A7F8-A5EC7BA89126}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {57E57639-6C63-4B55-A9A3-A691D30D2AA3}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {D5C24841-1ACC-49D7-8EBB-5664E6A4FABB}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年“山水龙城杯”第十四届惠州迎春象棋快棋赛 {813CF10C-6036-4727-B9E1-32BC720677E4}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {2A021376-59DD-42FB-B08D-988AE4BB4E1F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {9C640888-8106-44DE-9E58-FECB1FC1B2EB}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F6A57962-742A-42C6-9ED7-DEE07FC45DAE}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {37039382-3FB3-4CBE-A0F6-2668D7DBB0C2}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {4FC60987-17F3-4F22-BD41-76590BEC6E1C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {00087FF3-9CE5-4B2C-89E5-1D0DA667E384}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A152BB40-95A3-4CA0-91A8-534D5B38D949}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {DA27AAF1-5545-4583-BB19-D117807D1291}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A7FACC71-632C-453C-A935-1569BA59CDE3}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {ACA39F60-C8B1-4922-A226-AAAEBEE8D9B8}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {8A103011-25F4-4E8A-8094-DE4D6751F368}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E89A244C-66B4-4998-809A-25835C9656A1}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A57C7848-38CE-4D5D-9F0C-0B50D65E9005}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {95FB20A4-FF60-4F2F-80A4-80324FC10151}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {4CCD91FD-8BE6-4889-9923-65E3139138B4}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {6CFF605C-3F8E-4EB9-AAD0-8BD75D1D2861}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {9377C4C8-0A81-4D57-8D5F-20B97166EFE3}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {029AD90C-47EA-4249-975E-04B68094158C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {298864AB-10A0-43CC-92F6-26EC73443C5C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年第六届中国南宁-东盟象棋国际邀请赛 {5BA0787E-1DDB-4DC9-9DDC-DD461ABF88A7}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {B4654DAD-BD4D-4956-9E82-C86B02F54F2C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {DB98257B-EE95-41F4-90FD-3A9AA5A6873D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {902A3C80-0877-46F4-9454-754A49B9A56E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {C52FD16C-8E60-4693-B317-9D5D4B76D7F2}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {0F2206FE-D5F9-4400-A24C-DC05B399901D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年慕中杯第14届世界象棋锦标赛 {E14B3CFE-19C4-4AB6-8E71-D0A9A0504FA3}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {21B3A65F-24CC-4D5C-B996-0E3AA209A887}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {52BC607B-665C-459B-8A28-A8BEACBB40F7}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {DAE0D87B-599D-4159-B47C-ABB08CC0E840}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {4CE685D5-7150-4A8A-AA62-F4CAE0C7CECD}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {EA6D0678-397E-49AD-80DC-2111CEFEE476}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {09B56EF8-9CBA-4414-A842-0179ACFE3D93}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年“柳林杯”山西省象棋锦标赛 {8B5160FE-0609-4FB5-9AE2-69C4E0E901FD}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {801BBF3B-7DCF-4A48-8DCD-07C320390851}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {84EE7BA9-C6AD-4DC5-9C0F-88760E0D656B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015-2016年星宇手套杯全国象棋女子甲级联赛预选赛 {28BEEDD8-5568-42AF-9DEF-3AE1A5DE8F7E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {BDA75C32-725A-45A8-A8D3-0AAE6C9B1DE1}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {DB7B367C-D7F5-4FF1-95B0-EDFFB1C70B04}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {0C79C95D-B2E9-4594-9283-B4A168299415}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {6A453182-07DD-4968-96E8-5BE0ABBBFD09}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {3B938BBF-C16C-4971-8DA1-64A5AA531C94}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {6E97D23E-FF30-402D-9FF5-9F92124168EA}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {4580C8AF-3B6A-453A-BDCF-76DBBCA805EE}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年第三届财神杯电视象棋快棋邀请赛 {5B35B14E-827D-44C0-8668-EDD79B4AB3D7}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {69D3643E-BD37-46CB-86F3-A0C33E00E12B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F43EAF87-AA1D-499F-9730-F282A4FFEEB4}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {0BC74543-D308-4F0C-9C92-09C2335B32A9}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {B510EADB-754F-48F3-AC9E-60E5086D7A3E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {78C2682A-5CA7-4846-888E-6C00D8CA1E2B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {9CC88C23-E427-4660-99B1-DD0B01EA83BE}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {4707BC3F-12ED-4ECA-AA8F-DC2DBB3B744C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F105C1DC-151E-4F9A-A142-03069B36B59D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {086716B9-ADC8-4F15-AFDF-4827EEDF7FFD}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {25BB6FBD-DE67-420E-9DED-D731EC44216F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {675DCD8C-380D-40E8-B98B-08E5A3299869}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {8EA5E550-D8B3-4781-AAED-9328F2A1387E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年浙商财险杯暨济宁市兖州区巨龙棋院首届象棋公开赛 {EC1210E8-3B17-4AE6-B7FF-5A878BE22E3C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {B99BCFEB-E28F-4D0B-A8B1-1581F5AD14E6}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {6609D6CE-E357-4D16-8827-25F83DAB2980}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {3F245CFC-D68C-4823-9483-24BE399D01C8}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E7A4B3B8-1597-45DA-A680-C21635240BDC}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2017年玉祁酒业杯全国象棋团体赛男子组 {662EE683-9781-4B90-AB99-91693857466F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {70C89656-8756-4C1F-A212-7F50CD0B281F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {B13EE5D1-EBC5-42B1-BD95-1F573DABC367}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {3CD7782B-323C-4172-B91D-2E3BB4B0D67F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {13EDEF46-652E-493D-96B1-DC3C0EE1C94D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {BA3FC1F1-6F99-41A9-9AE8-C77FF8C982C7}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年天龙制药杯蒋川望城盲棋1对10表演赛 {C912F5DF-06DC-4EE0-ADD0-E29A245C0FF1}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {1E598C25-BA61-4A07-9D40-0B55CF88847F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {8A890EA6-B889-4C44-8447-085A265647DE}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F39451F9-ED06-4BEE-8826-10BF1791B879}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {3FCAFA21-F5AF-4636-815A-E400F69CA57F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2017年玉祁酒业杯全国象棋团体赛男子组 {C9FF18F9-E9F4-435D-A1C1-BF81C6BF82BB}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {5BD6660D-91DD-4D21-964A-C04793322FC3}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {CB9CC78C-E1DE-463E-A9F9-F8993F7F8D1C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {25A2E557-0A48-4996-B9B9-110304C2A4BF}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2013年江门阳春互访赛.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {0C352FF1-7C0C-494D-BB4C-5407247C39A3}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年第二届淄博傅山杯象棋公开赛 {D662DE6C-087C-442E-A1D6-F2C8E9B2C6D0}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {3E718967-F5ED-4D55-8272-206E8BD467F2}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {7400FFA9-498F-479A-BFC9-E455EB6E7E7C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {5D35A7FF-E920-41E4-A23E-2A7ED2093490}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {00A61290-323D-4B44-B6B5-F35809B9AEF5}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {4D28A477-50CB-4B1F-B332-4BA4D9658898}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年荪湖杯·决战名山全国象棋冠军挑战赛 {63F90798-5B7C-4FCB-8B94-87131D6DF065}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {A0C81E54-0AE1-47CF-8E1F-EAAD7EA36DA1}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2016第八届韩信杯1轮 {CD0733D5-2C6C-416B-973C-8417452A870D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年第二十届“凌鹰·华瑞”杯象棋公开赛 {24562F56-F2A9-47D8-A2A8-DA2446323ADE}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {C8283E45-BDE2-4258-BD49-35D1F0FF3B39}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A2097583-869D-46EE-A747-4DFA2197C504}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {D00D0410-EF12-4D30-8F1D-68E7E17E51BE}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {00D35324-FE4C-4D11-A6B0-79C42AF3AA15}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {55A1BFFC-A720-4292-8151-69C107F5C17B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E9880E72-C6B6-4F02-9C08-777588972F11}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {7DCF2FC4-99CE-42F7-8D49-527E576BBC3F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E8BEB4C5-BAB2-4204-940C-B523CE727139}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/689525.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {61ADB122-D4E3-4305-B8C9-DBAF9409962E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {BADC0035-58A3-4E24-BD84-B2B08E48161F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {54C693DF-9BBF-4808-BA77-426336310BF6}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年第二届上海·川沙杯象棋业余棋王公开赛 {CBF2EB32-6AEC-48A4-B041-8488C57BBBFC}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {B36015C3-09F2-49C0-BDFD-AF5D119E3BE6}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A6733BE1-5722-4CAC-A868-E6A1BA83EFC8}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {014ED5EA-1B16-4C82-AEC5-DD4F9FD4ACC2}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {9D39BA9A-9497-46FD-862B-0D8F70C934BB}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {6775D532-6DD4-4E74-8395-98A0A8183771}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {9F3054F0-C7EC-44CD-B066-FE7344431F87}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {6538142F-F99C-4482-AA0A-EFA8901A8372}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年中骏·黄金海岸杯第18届亚洲象棋锦标赛 {C9B2F53C-15C1-4CCB-8F06-F5979AB88408}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2017-2018全国象棋女子甲级联赛预选赛 {D54F9837-D2B0-4959-B3DB-1F205D31DD3A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {8E4C7739-FD19-42B8-B452-C231BF8220EC}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A674F56C-2588-4BA1-8B37-D279CC426EA4}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年“柳林杯”山西省象棋锦标赛 {6A3B1B13-041B-4DDB-8826-F9FF79CFD233}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {6BCC66C0-E9CF-4897-88E7-44492AB8A36F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {D9080059-2145-4E4C-B7F4-06427E99650E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年“南雁荡山杯·决战名山”全国象棋冠军挑战赛 {09242656-1835-439B-9EFE-E5028AAE4CBA}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年天龙立醒杯全国象棋个人赛 {E0109936-4670-404E-8101-179ED02B2D20}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {8BD975FA-6BAC-48BA-A007-A65750A26CFC}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {BB2BB9B6-E336-42A2-A008-363B181E323A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A4A2357F-70B9-43FC-8A82-499948F361B1}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2010年第04届全国体育大会 {EAF023AE-D5F5-4554-AC17-70BC1AB81D82}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {90434FFB-E317-44B8-85E6-653DC49673D6}.cbf
